N,P,K,temperature,humidity,ph,label
8,28,30,25.51618488,94.33465411,6.015672239,coconut
40,22,29,27.55821802,99.98187601,5.735364307,coconut
27,10,33,27.81132822,97.48410555,6.465906333,coconut
21,20,31,25.60033702,99.7240104,5.855457599,coconut
3,9,35,26.91641934,99.84671638,6.318552972999999,coconut
22,16,27,29.1797902,90.27214288,6.006784979,coconut
27,8,30,26.44600063,98.29937782,6.008386282999999,coconut
22,8,33,28.43572863,95.8840407,5.665785202,coconut
28,27,32,28.94099669,93.00109012,5.764615485,coconut
23,21,26,26.45488737,93.45042636,5.901495543999999,coconut
37,5,34,25.79490531,93.84150618,5.779032666,coconut
19,26,29,26.93141945,98.80313612,5.67154928,coconut
133,47,24,24.40228894,79.19732001,7.231324765,cotton
136,36,20,23.09595631,84.86275707,6.925412377000001,cotton
104,47,18,23.9656349,76.97696717,7.633437412,cotton
133,47,23,24.88738107,75.62137159,6.827354668,cotton
126,38,23,25.36243778,83.63276077,6.176716425,cotton
126,50,19,24.69457084,81.7358876,6.6287228360000015,cotton
113,41,20,25.0017188,80.53965818,7.256877571,cotton
121,45,22,22.45942937,81.30681027,6.443785385,cotton
121,47,16,23.60564038,79.29573149,7.7232401510000015,cotton
129,60,22,24.58453146,79.12404171,5.947448589,cotton
107,45,25,23.0865933,83.55546146,7.2277455160000015,cotton
122,59,18,23.5000992,83.63488952,6.219469084,cotton
140,38,15,24.1472953,75.88298598,6.021439523,cotton
102,49,21,24.69315538,84.84422454,6.253343655,cotton
111,40,25,24.48469200000001,84.44932014,6.187455798999999,cotton
131,35,18,24.49112609,82.24415809,7.0576933660000005,cotton
135,43,16,23.47986888,81.73049149,6.720449769,cotton
100,46,18,24.18586246,76.04203958,6.4316895060000006,cotton
123,39,24,25.00755095,78.17952126,7.453106264,cotton
117,56,15,25.99237426,77.0543546,7.368258226,cotton
121,36,24,23.66457347,81.69105088,7.352401887,cotton
101,58,18,25.66891439,81.38103349,6.652143699,cotton
107,42,24,22.04612876,84.62978302,6.144631795,cotton
100,41,22,22.4204752,84.55794703,7.318802162000001,cotton
125,39,21,25.03149561,82.21276599,7.954629324,cotton
105,60,23,23.53371386,77.21705554,6.207652157,cotton
102,46,19,22.77076388,82.5993307,6.631005298,cotton
131,49,22,25.49848236,79.9751579,7.306918817000001,cotton
139,35,15,25.248679,83.4630147,5.898293044,cotton
108,36,19,22.78249615,77.51235009,7.238566893,cotton
118,45,23,23.37044424,77.43198948,7.977651226,cotton
107,51,22,24.86560781,78.22080815,5.983075895,cotton
125,60,17,24.14386157,84.51591287,6.785723961,cotton
113,37,20,25.03300222,79.04368718,7.393441155,cotton
131,52,16,23.65724079,84.47601498,6.486068274,cotton
115,48,16,25.54359718,84.09229796,7.175934962,cotton
113,38,25,22.00085141,79.47270984,7.388265887999999,cotton
111,41,18,23.64328417,78.1258666,6.10539819,cotton
111,53,19,23.96436009,78.02763149,6.419536555,cotton
122,48,16,24.65425757,75.6350708,6.307585854,cotton
108,46,17,24.3017998,84.87668973,6.93221485,cotton
132,41,22,24.29144926,81.02453404,7.810865753,cotton
103,42,17,24.29470232,84.61527627,6.527541661,cotton
133,50,25,25.72180042,81.19666206,7.569454601,cotton
127,37,18,24.87663664,76.30050373,7.041065585,cotton
110,39,25,22.60612115,77.34264002,7.208795456,cotton
131,38,19,23.86814008,75.68339729,6.814341946,cotton
108,38,24,23.41022496,76.43836957,7.442217061,cotton
122,40,17,24.96440768,81.31677618,6.854558957,cotton
111,50,15,25.16820129,80.30351815,7.884550475,cotton
140,40,17,22.72767171,77.07598065,6.006085786,cotton
100,40,20,22.45145981,76.25674874,7.432043735,cotton
123,50,16,23.04920461,75.53835214,6.498052108,cotton
107,36,21,25.29250148,75.66653335,6.205263534,cotton
118,50,19,22.95604064,82.33733678,6.360812227,cotton
103,51,20,22.80213132,84.14668447,7.0466074339999984,cotton
133,57,19,23.54234715,75.98203329,7.947011366,cotton
129,47,20,24.41212325,80.80343786,6.281913857999999,cotton
116,52,19,22.94276687,75.37170612,6.114525877,cotton
114,40,23,25.53676123,81.13668716,6.7539780610000015,cotton
131,60,17,25.32023717,81.79475917,7.4250413160000015,cotton
107,43,18,22.426733,81.53480799,6.745104394,cotton
123,44,21,25.78544484,75.00539324,7.6411165689999985,cotton
112,49,25,25.68959532,77.90621048,6.470135478,cotton
119,44,15,22.14593688,82.85975490000001,7.091992365,cotton
130,59,19,25.07278712,82.50257909,6.520403794,cotton
127,53,24,22.21506982,76.17851932,6.127939627999999,cotton
134,52,18,23.9643129,76.59175937,7.994679507000001,cotton
109,36,18,25.40059227,76.53237965,7.524707577,cotton
100,48,17,23.7805123,83.03878838,7.827877817999999,cotton
132,52,19,24.16402322,76.7433897,6.436691764,cotton
102,37,25,25.31468463,77.91757121,5.907930899,cotton
111,39,22,22.60361557,80.35090459999998,6.135025006,cotton
117,51,15,22.9535715,78.71555832,6.044556594,cotton
136,36,24,22.74446976,80.41198458,7.59781958,cotton
134,56,18,23.80834611,83.91902605,6.691268104,cotton
112,54,15,25.46228792,81.56641891,6.1754923060000015,cotton
105,56,15,25.96779712,81.97904282,7.272316208999999,cotton
140,45,15,25.5308271,80.04662756,5.801047545,cotton
126,46,25,24.43847399,81.69801729,6.757457943,cotton
106,49,24,23.03887865,76.47039772,6.983395572999999,cotton
121,53,19,23.51308653,76.72621429,7.976889497999999,cotton
108,60,17,22.75805656,76.75768356,6.558902588,cotton
116,56,17,24.71252544,77.7293114,7.979090365,cotton
100,52,19,23.45969093,82.44777468,7.903528672999999,cotton
129,43,16,25.5503704,77.85055621,6.73210948,cotton
118,44,23,22.08458267,82.82904143,6.6916904760000016,cotton
117,43,25,24.68854799,78.51206972,7.839849298,cotton
126,37,21,25.84997269,84.16855231,6.61448588,cotton
120,48,16,22.46054478,75.40989245,7.456971816,cotton
102,45,16,23.65629976,77.52425987,7.2942193,cotton
131,56,20,22.00817088,81.83896111,7.762647875,cotton
114,40,17,24.32630461,80.13456404,6.363406102000001,cotton
101,37,18,22.92360984,82.68738535,7.63737841,cotton
106,46,20,23.43821725,78.63388824,6.2006719760000015,cotton
113,38,20,22.10718988,78.58320116,6.364729934,cotton
102,53,21,23.03814028,76.11021529,6.913678684,cotton
110,39,18,24.54795322,75.39752705,7.766259768999999,cotton
107,58,15,23.73868041,75.77503808,7.55606399,cotton
120,60,15,22.31871914,83.86129998,7.288377241,cotton
89,47,38,25.52468965,72.24850829,6.002524871,jute
60,37,39,26.59104992,82.94164078,6.033485257000001,jute
63,41,45,25.29781791,86.88705350000002,7.121933578999999,jute
86,40,39,25.72100868,88.16513579,6.207459637,jute
96,41,40,23.58419277,72.00460848,6.090060478,jute
100,35,36,25.31042337,72.01364411,6.346715209,jute
63,37,43,23.41798979,85.08640476,6.661957897000001,jute
70,43,40,24.35564134,88.80391021,6.176860192,jute
67,55,44,26.284017,75.14640198,7.251847296,jute
74,40,40,25.13842773,83.12053888,6.386259977999999,jute
89,53,44,24.88692811,71.91711523,7.319735475,jute
74,46,45,25.75734909,88.36668522,6.025028997000001,jute
89,41,38,23.12844351,74.68322732,6.344751947000001,jute
60,55,40,24.9949957,88.95692783,7.02777956,jute
67,43,38,25.21622704,70.88259632,7.299304715,jute
70,38,35,24.39736241,79.26861738,7.014063944,jute
74,49,38,23.31410442,71.4509053,7.4880144039999985,jute
90,40,39,25.72668885,81.86171563,6.626503893,jute
82,35,44,26.96656378,78.21047693,6.239011,jute
73,45,37,23.70467146,74.63745355,6.742688094,jute
85,53,38,24.90075709,73.84186449,6.588017308,jute
81,56,36,23.39605743,72.60512854,7.097586415,jute
84,55,38,26.8748389,79.78725152,6.956682742999999,jute
80,45,42,23.1426498,74.99739774,7.380396262,jute
76,54,45,24.29496635,77.62976013,6.176618831,jute
76,56,39,24.39459498,89.89106506,6.551130445,jute
81,40,45,25.7629429,80.76238215,6.427726565,jute
76,44,45,25.4879684,84.48235878,6.740947635,jute
69,47,40,25.37122686,76.2403666,6.130136384,jute
82,40,45,26.21312799,81.70476368,6.667633355,jute
69,57,35,24.30748599,78.54340987,6.1868143920000005,jute
81,36,38,23.76554749,87.98329901,6.334837865,jute
67,60,38,24.79853023,78.53037059,7.16214284,jute
72,51,40,23.20683504,74.09956958,7.422318499,jute
65,39,45,23.66805429,70.89000744,6.768001309,jute
78,50,43,25.12417673,85.72530641,6.348441469,jute
77,52,41,23.89069041,83.46409075,6.097294061,jute
89,52,42,23.09433785,81.45139295,6.14132902,jute
62,49,37,24.21744605,82.85284045,7.479248124,jute
90,48,45,24.06475727,71.31342851,6.509174788999999,jute
66,47,36,24.85441411,74.44070479999998,6.57256106,jute
80,52,39,26.41915161,76.85691248,7.165696848,jute
89,52,45,24.89326318,77.01222585,7.207457207999999,jute
77,51,44,23.25583402,82.7015932,7.124333547000001,jute
94,37,41,24.7634518,87.06071115,6.4635387070000005,jute
75,41,35,24.97042599,78.62697699,6.856833064,jute
60,55,36,26.12797248,80.49172597,7.132389299,jute
62,56,35,25.97825807,81.65769588,6.235357637999999,jute
84,40,42,26.2830571,73.35763537,6.704273839,jute
100,56,40,26.38905406,83.31240346,7.433313409,jute
75,56,44,25.2746335,73.7459581,6.109478059,jute
78,46,42,23.09499564,78.45959697,7.095413294,jute
82,48,36,25.79351957,81.76904006,6.352076782999999,jute
100,58,41,23.17403323,87.88255345,6.6587699910000016,jute
88,50,40,25.63215038,79.95150917,7.0518224720000005,jute
67,41,40,25.84879500000001,87.81661683,7.333143205,jute
72,42,43,26.56767277,80.90424543,6.352771037,jute
89,40,43,26.24532085,72.97198375,7.124050134,jute
89,57,43,26.91515043,73.19897535,6.998787171,jute
61,41,44,24.36972377,82.11319791,6.537914957999999,jute
79,45,43,25.71901283,79.15532398,7.171054239,jute
84,40,43,25.01157559,88.33130229999998,7.228268227999999,jute
98,43,35,25.40785911,76.44048625,7.319952206,jute
75,36,44,23.28081,74.27607475,6.613341342999999,jute
89,58,35,23.98651719,82.09053379,6.096838784,jute
91,41,37,24.48556447,83.20630007,6.132570522999999,jute
77,48,36,25.86705009,84.09985284,7.36008498,jute
66,58,35,23.5643831,79.46283115,7.321619041,jute
62,59,41,24.2248758,74.89465426,7.175170657000001,jute
82,35,35,25.49386782,86.97061481,7.299076163,jute
61,41,35,24.97178693,79.47557931,6.842966478999998,jute
99,57,38,24.80624984,82.09281674,6.356295567999999,jute
70,42,43,23.16814977,76.66724969,6.508342839,jute
90,59,35,24.25133493,89.86454053,7.098227926,jute
73,43,42,26.58361011,78.00774772,6.310699968,jute
67,46,44,26.82489244,78.20392774,7.093328631,jute
84,37,42,25.49674786,81.13449097,6.691074249,jute
72,41,36,24.09874353,80.57226761,6.187746776,jute
71,56,37,23.18866654,86.20899734,6.491506245,jute
64,53,38,26.24347471,78.51063754,6.855362875,jute
65,54,39,23.75091572,71.14782585,7.124571593,jute
60,58,37,26.13871511,79.1188943,6.067302109,jute
86,39,43,26.14576648,71.23690851,6.432051512,jute
90,50,44,26.91643698,73.48655995,6.253408852000001,jute
91,38,36,26.5232969,77.17331847,7.287318722999999,jute
87,48,38,23.81579631,80.94023552,7.161865733,jute
72,41,36,26.50838667,86.84264005,6.065898282999999,jute
71,54,35,26.63952463,70.95705996,7.311077075,jute
82,46,41,23.325013100000003,79.79609448,6.581693772,jute
71,52,43,26.47549543,73.96164569,6.732826127,jute
80,43,43,23.78756036,74.36794079,6.014572075,jute
77,55,43,25.49941707,75.99987588,6.663559451,jute
95,57,41,23.24925555,73.65346838,6.434610995,jute
63,47,35,26.98582182,89.05587886,7.432768147000001,jute
93,43,38,23.61475336,86.14290267,6.987332927000001,jute
87,44,43,23.87484465,86.79261344,6.718725189,jute
88,52,39,23.92887902,88.07112278,6.880204617,jute
90,39,37,24.81441246,81.68688879,6.86106911,jute
90,39,43,24.44743944,82.286484,6.7693455,jute
84,38,43,26.57421679,73.81994896,7.26158085,jute
